Name,Link
Hector Dagworth-Granger,/wiki/Hector_Dagworth-Granger
Abraxas Malfoy,/wiki/Abraxas_Malfoy
Humphrey Belcher,/wiki/Humphrey_Belcher
Bob Ogden,/wiki/Bob_Ogden
Marvolo Gaunt,/wiki/Marvolo_Gaunt
Morfin Gaunt,/wiki/Morfin_Gaunt
Cecilia,/wiki/Cecilia
Mr Patil,/wiki/Patil_twins%27_father
Mrs Patil,/wiki/Patil_twins%27_mother
Mr Midgen,/wiki/Eloise_Midgen%27s_father
Mrs Abbott,/wiki/Hannah_Abbott%27s_mother
Demelza Robins,/wiki/Demelza_Robins
Jimmy Peakes,/wiki/Jimmy_Peakes
Ritchie Coote,/wiki/Ritchie_Coote
Melinda Bobbin,/wiki/Melinda_Bobbin
Leanne,/wiki/Leanne
Caractacus Burke,/wiki/Caractacus_Burke
Mrs Cole,/wiki/Cole
Billy Stubbs,/wiki/Billy_Stubbs
Eric Whalley,/wiki/Eric_Whalley
Amy Benson,/wiki/Amy_Benson
Dennis Bishop,/wiki/Dennis_Bishop
Muriel,/wiki/Muriel
Vaisey,/wiki/Vaisey
Urquhart,/wiki/Urquhart
Harper,/wiki/Harper
Romilda Vane's grandmother,/wiki/Romilda_Vane%27s_grandmother
Eldred Worple,/wiki/Eldred_Worple
Sanguini,/wiki/Sanguini
Gawain Robards,/wiki/Gawain_Robards
Fergus,/wiki/Fergus
Galatea Merrythought,/wiki/Galatea_Merrythought
Lestrange,/wiki/Lestrange
Golpalott,/wiki/Golpalott
Scarpin,/wiki/Scarpin
Wilkie Twycross,/wiki/Wilkie_Twycross
Cadwallader,/wiki/Cadwallader
Hokey,/wiki/Hokey
Hepzibah Smith,/wiki/Hepzibah_Smith
Octavius Pepper,/wiki/Octavius_Pepper
Montgomery sisters,/wiki/Montgomery_sisters
Montgomery,/wiki/Montgomery
Odo,/wiki/Odo
Katie Bell's father,/wiki/Katie_Bell%27s_father
Katie Bell's mother,/wiki/Katie_Bell%27s_mother
Bertram Aubrey,/wiki/Bertram_Aubrey
Inferi Army of Lord Voldemort,/wiki/Inferius
Thorfinn Rowle,/wiki/Thorfinn_Rowle
Gibbon,/wiki/Gibbon
Zacharias Smith's father,/wiki/Zacharias_Smith%27s_father
Rosalind Antigone Bungs,/wiki/Rosalind_Bungs
Rupert Brookstanton,/wiki/Rupert_Brookstanton
Ceremony official,/wiki/Ceremony_official
Albino peacock,/wiki/Albino_peacock
Pius Thicknesse,/wiki/Pius_Thicknesse
Charity Burbage,/wiki/Charity_Burbage
Percival Dumbledore,/wiki/Percival_Dumbledore
Three Muggle boys,/wiki/Unidentified_Mould-on-the-Wold_boys
Kendra Dumbledore,/wiki/Kendra_Dumbledore
Ariana Dumbledore,/wiki/Ariana_Dumbledore
Betty Braithwaite,/wiki/Betty_Braithwaite
Ivor Dillonsby,/wiki/Ivor_Dillonsby
Selwyn,/wiki/Selwyn
Hedwig's killer,/wiki/Hedwig%27s_killer
Monsieur Delacour,/wiki/Delacour_sisters%27_father
Dragomir Gorgovitch,/wiki/Dragomir_Gorgovitch
Beedle the Bard,/wiki/Beedle_the_Bard
Lancelot,/wiki/Lancelot_(Healer)
The Weasleys' many cousins,/wiki/Weasley_family
Barny Weasley,/wiki/Red-haired_Muggle_boy
Delacour sisters' cousins,/wiki/Delacour_sisters%27_cousins
Muriel's mother,/wiki/Muriel%27s_mother
Viktor Krum's grandfather,/wiki/Viktor_Krum%27s_grandfather
Workmen at Tottenham Court Road,/wiki/Workmen_at_Tottenham_Court_Road
Waitress at Tottenham Court Road,/wiki/Waitress_at_Luchino_Caffe
Potters' cat,/wiki/Potters%27_cat
Unidentified Ministry,/wiki/British_Ministry_of_Magic
Unidentified Magical Maintenence employee,/wiki/Magical_Maintenance_Department
German-speaking woman,/wiki/German-speaking_woman
German-speaking children,/wiki/German-speaking_children
Reginald Cattermole,/wiki/Reginald_Cattermole
Albert Runcorn,/wiki/Albert_Runcorn
Mary Cattermole,/wiki/Mary_Cattermole
Wakanda,/wiki/Wakanda
Bernie,/wiki/Bernie
Bletchley,/wiki/Bletchley
Dirk Cresswell's wife,/wiki/Dirk_Cresswell%27s_wife
Cresswell brothers,/wiki/Cresswell_brothers
Dirk Cresswell's friends,/wiki/Dirk_Cresswell%27s_friends
Arkie Alderton,/wiki/Arkie_Alderton
Arkie Alderton's alleged son,/wiki/Arkie_Alderton%27s_alleged_son
Maisie Cattermole,/wiki/Maisie_Cattermole
Ellie Cattermole,/wiki/Ellie_Cattermole
Alfred Cattermole,/wiki/Alfred_Cattermole
Gornuk,/wiki/Gornuk
Gamp,/wiki/Gamp
Bowman Wright,/wiki/Bowman_Wright
Ignotus Peverell,/wiki/Ignotus_Peverell
Barnabus Finkley,/wiki/Barnabus_Finkley
Enid Smeek,/wiki/Enid_Smeek
Snatchers,/wiki/Snatchers
Egbert the Egregious,/wiki/Egbert_the_Egregious
Godelot,/wiki/Godelot
Hereward,/wiki/Hereward
Loxias,/wiki/Loxias
Barnabas Deverill,/wiki/Barnabas_Deverill
Arcus,/wiki/Arcus
Livius,/wiki/Livius
Antioch Peverell,/wiki/Antioch_Peverell
Cadmus Peverell,/wiki/Cadmus_Peverell
Death,/wiki/Death_(The_Tale_of_the_Three_Brothers)
Dean Thomas's half-siblings,/wiki/Dean_Thomas%27s_half-siblings
Scabior,/wiki/Scabior
Dudley,/wiki/Dudley
Snatchers,/wiki/Snatchers
Ragnuk,/wiki/Ragnuk
Edward Lupin,/wiki/Edward_Lupin
Marius,/wiki/Marius
Unidentified Gringotts guard (I),/wiki/Unidentified_Gringotts_guard_(I)
Bogrod,/wiki/Bogrod
Beggars on Diagon Alley,/wiki/Wandless
Ukrainian Ironbelly at Gringotts,/wiki/Gringott%27s_Dragon
Unidentified goblin killed by Voldemort,/wiki/Unidentified_goblin_killed_by_Voldemort
Ravenclaw,/wiki/Ravenclaw
Mary Macdonald,/wiki/Mary_Macdonald
Lily L. Potter,/wiki/Lily_L._Potter
James Potter II,/wiki/James_Potter_II
Albus Potter,/wiki/Albus_Potter
Albus Potter's owl,/wiki/Albus_Potter%27s_owl
Rose Weasley,/wiki/Rose_Granger-Weasley
Hugo Weasley,/wiki/Hugo_Granger-Weasley
Scorpius Malfoy,/wiki/Scorpius_Malfoy
Victoire Weasley,/wiki/Victoire_Weasley
Astoria Greengrass,/wiki/Astoria_Malfoy
James Potter II's friends,/wiki/James_Potter_II%27s_friends
